,bias,lppd_cloo_cv,lppd_loo_cv,p_cloo,samples
163,40.70036689728903,206.16757921241765,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.56601978949914,3280.0
164,40.32818676150259,210.24000066637785,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",33.493598335538934,3300.0
165,40.85683189587314,204.6665594598782,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",39.0670395420386,3320.0
166,40.31473182683783,205.76981293922645,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.96378606269033,3340.0
167,40.87323224363885,204.9275709592073,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",38.8060280427095,3360.0
168,40.36535740321966,206.3088462823371,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.424752719579686,3380.0
169,40.414823287876374,207.7928567908333,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",35.94074221108349,3400.0
170,40.873383835455854,205.1186591790849,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",38.6149398228319,3420.0
171,40.714164143463705,204.72880420879787,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",39.00479479311892,3440.0
172,40.94614259529777,206.61192193857917,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.121677063337614,3460.0
173,40.488859467930695,207.21452115778703,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",36.519077844129754,3480.0
174,40.780608831901645,205.782631411834,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.9509675900828,3500.0
175,41.069049207297496,204.01411596894016,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",39.719483032976626,3520.0
176,40.74823338284824,208.551805047467,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",35.18179395444977,3540.0
177,40.666361654218775,206.1707592581082,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.56283974380858,3560.0
178,40.83657201608085,206.42449129514583,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.30910770677096,3580.0
179,40.651887376408325,204.63467621069196,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",39.09892279122482,3600.0
180,40.916185506497584,203.6548243055135,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",40.078774696403286,3620.0
181,40.8608000729522,205.73418764645626,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.99941135546052,3640.0
182,40.61759742378052,204.943202382492,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",38.7903966194248,3660.0
183,41.0652454382828,207.07533486284026,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",36.65826413907652,3680.0
184,40.50860995079594,206.92837529034907,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",36.80522371156772,3700.0
185,40.886090543264885,205.73225692804755,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",38.00134207386924,3720.0
186,40.66033893616651,207.46495923697466,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",36.26863976494212,3740.0
187,40.9960339671747,209.2493414660205,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",34.48425753589629,3760.0
